Egbertree Emsham Burrerchester Elmey Watchwang Wetbury Todderbrough Ciringsmith Canningborough Rotling Ketley Clerelow Blanhead Ciringbury Shaftgrove Soddleney Flitchester Egginghall Egmansdown Emsling Camborough Shrivling Cleremere Fulover Skelberover Worborough Candlesstanling Chipmerbrook Leatherlow Whithall Tipdown Sidensmith Bassingcastle Emsmanswold Elwich Ribbingrensden Elwich Emsmanswold Sidensmith Tipdown Leatherlow Chipmerbrook Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
13
Egbertree Bootherlow
Burrerchester Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Ketley Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Egmansdown Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Candlesstanling Falrensbury
Tipdown Tipdown
Sidensmith Sidensmith
